site_code|site_url|scraper_path|scraper_name
------------------------------------------------------------------------------------------------------------------------
andong|https://www.andong.go.kr/portal/saeol/gosi/list.do?seCode=04&mId=0401020300|node/scraper/andong_scraper.js|andong_scraper.js
anseong|https://www.anseong.go.kr/portal/saeol/gosiList.do?mId=0501040000&token=1757576243955|node/scraper/anseong_scraper.js|anseong_scraper.js
anyang|https://www.anyang.go.kr/main/emwsWebList.do?key=4101&searchGosiSe=01,04|node/scraper/anyang_scraper.js|anyang_scraper.js
boeun|https://www.boeun.go.kr/www/selectBbsNttList.do?bbsNo=66&key=194|node/scraper/boeun_scraper.js|boeun_scraper.js
boseong|https://www.boseong.go.kr/www/open_administration/city_news/notification|node/scraper/boseong_scraper.js|boseong_scraper.js
buan|https://www.buan.go.kr/board/list.buan?boardId=BBS_0000054&menuCd=DOM_000000103001003000&paging=ok&startPage=1|node/scraper/buan_scraper.js|buan_scraper.js
busan|https://www.busan.go.kr/nbgosi?curPage=1&conGosiGbn=|node/scraper/busan_scraper.js|busan_scraper.js
changwon|https://www.changwon.go.kr/cwportal/10310/10438/10439.web|node/scraper/changwon_scraper.js|changwon_scraper.js
cheongdo|https://www.cheongdo.go.kr/portal/saeol/gosi/list.do?mid=0301020000&token=1757579444532|node/scraper/cheongdo_scraper.js|cheongdo_scraper.js
cheongju|https://www.cheongju.go.kr/www/selectEminwonNoticeList.do?key=281&nowDongGn=&notAncmtSeCd=04|node/scraper/cheongju_scraper.js|cheongju_scraper.js
chilgok|https://www.chilgok.go.kr/portal/saeol/gosi/list.do?mId=0201030000|node/scraper/chilgok_scraper.js|chilgok_scraper.js
chungbuk|https://www.chungbuk.go.kr/www/selectGosiPblancList.do?key=422|node/scraper/chungbuk_scraper.js|chungbuk_scraper.js
chungju|https://www.chungju.go.kr/www/selectEminwonList.do?key=510&ofr_pageSize=10&ancmt_se_code=01,02,04,05&pageIndex=1|node/scraper/chungju_scraper.js|chungju_scraper.js
chungnam|https://www.chungnam.go.kr/cnportal/province/province/list.do?menuNo=500487|node/scraper/chungnam_scraper.js|chungnam_scraper.js
cng|https://www.cng.go.kr/03517/01553.web|node/scraper/cng_scraper.js|cng_scraper.js
cs|https://www.cs.go.kr/news/00002679/00006203.web|node/scraper/cs_scraper.js|cs_scraper.js
cwg|https://www.cwg.go.kr/www/selectBbsNttList.do?bbsNo=25&key=1226|node/scraper/announcement_scraper.js|announcement_scraper.js
cwg|https://www.cwg.go.kr/www/selectBbsNttList.do?bbsNo=25&key=1226|node/scraper/cwg_scraper.js|cwg_scraper.js
ddc|https://www.ddc.go.kr/ddc/selectGosiList.do?key=340&not_ancmt_se_code=04|node/scraper/ddc_scraper.js|ddc_scraper.js
ddm|https://www.ddm.go.kr/www/selectEminwonWebList.do?key=3291&searchNotAncmtSeCode=01,02,04,05,06,07|node/scraper/ddm_scraper.js|ddm_scraper.js
dh|https://www.dh.go.kr/www/selectBbsNttList.do?bbsNo=87&key=478|node/scraper/dh_scraper.js|dh_scraper.js
djjunggu|https://www.djjunggu.go.kr/prog/saeolGosi/GOSI/sub03_06/list.do|node/scraper/djjunggu_scraper.js|djjunggu_scraper.js
ep|https://www.ep.go.kr/www/selectEminwonList.do?key=754&notAncmtSeCode=01|node/scraper/ep_scraper.js|ep_scraper.js
eumseong|https://www.eumseong.go.kr/www/selectEminwonList.do?pageUnit=10&searchCnd=all&key=352&ofr_pageSize=10&pageIndex=1|node/scraper/eumseong_scraper.js|eumseong_scraper.js
gangbuk|https://www.gangbuk.go.kr/portal/bbs/B0000245/list.do?menuNo=200082|node/scraper/gangbuk_scraper.js|gangbuk_scraper.js
ganghwa|https://www.ganghwa.go.kr/open_content/main/ganghwa/news/announce.jsp|node/scraper/ganghwa_scraper.js|ganghwa_scraper.js
gangjin|https://www.gangjin.go.kr/www/government/notice/gosi|node/scraper/gangjin_scraper.js|gangjin_scraper.js
gangnam|https://www.gangnam.go.kr/notice/list.do?mid=ID05_040201|node/scraper/gangnam_scraper.js|gangnam_scraper.js
gb|https://www.gb.go.kr/Main/page.do?mnu_uid=6789&LARGE_CODE=720&MEDIUM_CODE=50&SMALL_CODE=10&SMALL_CODE2=30&|node/scraper/gb_scraper.js|gb_scraper.js
